"X","quantilescoregroups"
256372,2
256373,2
256374,3
256375,2
256376,2
256377,2
256378,2
256379,4
256380,2
256381,3
256382,2
256383,2
256384,2
256385,2
256386,2
256387,2
256388,3
256389,2
256390,3
256391,4
256392,2
256393,2
256394,2
256395,2
256396,2
256397,2
256398,2
256399,2
256400,3
256401,1
256402,2
256403,2
256404,2
256405,2
256406,2
256407,2
256408,3
256409,4
256410,2
256411,2
256412,2
256413,2
256414,2
256415,2
256416,3
256417,1
256418,2
256419,2
256420,2
256421,2
256422,2
256423,2
256424,3
256425,2
256426,2
256427,4
256428,3
256429,2
256430,4
256431,3
256432,2
256433,3
256434,2
256435,3
256436,2
256437,2
256438,1
256439,2
256440,3
256441,2
256442,2
256443,2
256444,2
256445,2
256446,3
256447,2
256448,2
256449,2
256450,3
256451,3
256452,2
256453,2
256454,2
256455,3
256456,2
256457,2
256458,2
256459,2
256460,3
256461,2
256462,2
256463,2
256464,2
256465,2
256466,2
256467,2
256468,3
256469,3
256470,2
256471,2
256472,3
256473,2
256474,3
256475,2
256476,2
256477,2
256478,2
256479,2
256480,3
256481,3
256482,3
256483,2
256484,2
256485,4
256486,2
256487,2
256488,2
256489,2
256490,2
256491,2
256492,2
256493,2
256494,2
256495,2
256496,2
256497,2
256498,2
256499,2
256500,2
256501,2
256502,2
256503,3
256504,2
256505,1
256506,2
256507,2
256508,2
256509,2
256510,3
256511,2
256512,3
256513,2
256514,2
256515,2
256516,3
256517,3
256518,2
256519,2
256520,4
256521,2
256522,2
256523,2
256524,3
256525,2
256526,2
256527,2
256528,2
256529,2
256530,2
256531,3
256532,2
256533,2
256534,3
256535,2
256536,2
256537,2
256538,2
256539,2
256540,2
256541,1
256542,2
256543,2
256544,4
256545,2
256546,4
256547,2
256548,2
256549,3
256550,3
256551,2
256552,2
256553,2
256554,2
256555,2
256556,2
256557,3
256558,2
256559,2
256560,2
256561,3
256562,2
256563,3
256564,4
256565,2
256566,2
256567,2
256568,2
256569,2
256570,3
256571,2
256572,2
256573,3
256574,2
256575,2
256576,2
256577,1
256578,2
256579,1
256580,1
256581,2
256582,2
256583,3
256584,2
256585,2
256586,2
256587,2
256588,2
256589,2
256590,2
256591,3
256592,2
256593,2
256594,2
256595,2
256596,2
256597,2
256598,2
256599,2
256600,2
256601,2
256602,2
256603,2
256604,4
256605,2
256606,2
256607,2
256608,2
256609,2
256610,3
256611,2
256612,2
256613,3
256614,2
256615,2
256616,4
256617,3
256618,2
256619,2
256620,2
256621,2
256622,2
256623,2
256624,2
256625,2
256626,3
256627,2
256628,2
256629,3
256630,2
256631,3
256632,2
256633,2
256634,2
256635,3
256636,3
256637,2
256638,2
256639,3
256640,2
256641,3
256642,2
256643,3
256644,2
256645,4
256646,2
256647,4
256648,2
256649,3
256650,2
256651,2
256652,2
256653,2
256654,2
256655,3
256656,2
256657,3
256658,1
256659,2
256660,2
256661,2
256662,3
256663,3
256664,2
256665,2
256666,2
256667,2
256668,3
256669,2
256670,2
256671,2
256672,1
256673,3
256674,2
256675,2
256676,2
256677,2
256678,3
256679,2
256680,2
256681,2
256682,2
256683,2
256684,2
256685,2
256686,2
256687,3
256688,2
256689,2
256690,4
256691,2
256692,2
256693,3
256694,2
256695,2
256696,3
256697,3
256698,3
256699,2
256700,2
256701,2
256702,2
256703,3
256704,2
256705,2
256706,2
256707,2
256708,3
256709,2
256710,1
256711,2
256712,2
256713,2
256714,2
256715,2
256716,3
256717,2
256718,2
256719,2
256720,2
256721,2
256722,2
256723,2
256724,3
256725,2
256726,2
256727,3
256728,2
256729,2
256730,3
256731,2
256732,2
256733,2
256734,3
256735,2
256736,2
256737,3
256738,2
256739,3
256740,2
256741,2
256742,3
256743,3
256744,3
256745,2
256746,2
256747,2
256748,2
256749,2
256750,2
256751,2
256752,2
256753,2
256754,2
256755,2
256756,2
256757,2
256758,2
256759,2
256760,2
256761,2
256762,2
256763,2
256764,2
256765,2
256766,2
256767,2
256768,3
256769,2
256770,2
256771,2
256772,2
256773,2
256774,3
256775,2
256776,2
256777,3
256778,2
256779,3
256780,2
256781,2
256782,2
256783,2
256784,2
256785,3
256786,2
256787,3
256788,3
256789,2
256790,2
256791,3
256792,2
256793,2
256794,3
256795,1
256796,2
256797,3
256798,2
256799,3
256800,4
256801,3
256802,2
256803,2
256804,2
256805,3
256806,2
256807,2
256808,2
256809,3
256810,3
256811,2
256812,3
256813,2
256814,2
256815,2
256816,4
256817,3
256818,2
256819,2
256820,2
256821,3
256822,4
256823,2
256824,2
256825,3
256826,3
256827,3
256828,2
256829,3
256830,2
256831,2
256832,2
256833,2
256834,3
256835,4
256836,2
256837,2
256838,2
256839,2
256840,2
256841,2
256842,2
256843,4
256844,2
256845,2
256846,2
256847,2
256848,3
256849,2
256850,2
256851,2
256852,3
256853,4
256854,4
256855,2
256856,2
256857,2
256858,3
256859,3
256860,2
256861,4
256862,1
256863,2
256864,3
256865,3
256866,2
256867,2
256868,3
256869,1
256870,2
256871,2
256872,3
256873,2
256874,2
256875,2
256876,2
256877,2
256878,2
256879,2
256880,2
256881,2
256882,4
256883,2
256884,2
256885,2
256886,2
256887,2
256888,2
256889,3
256890,3
256891,2
256892,2
256893,2
256894,2
256895,2
256896,3
256897,1
256898,2
256899,3
256900,3
256901,2
256902,1
256903,2
256904,4
256905,2
256906,2
256907,2
256908,2
256909,3
256910,2
256911,2
256912,3
256913,2
256914,3
256915,3
256916,3
256917,3
256918,2
256919,2
256920,2
256921,2
256922,2
256923,3
256924,2
256925,2
256926,2
256927,2
256928,2
256929,3
256930,2
256931,2
256932,4
256933,2
256934,2
256935,3
256936,3
256937,4
256938,4
256939,4
256940,2
256941,2
256942,2
256943,2
256944,2
256945,2
256946,4
256947,2
256948,2
256949,2
256950,3
256951,2
256952,2
256953,2
256954,2
256955,3
256956,2
256957,1
256958,2
256959,2
256960,4
256961,2
256962,3
256963,2
256964,2
256965,3
256966,3
256967,2
256968,2
256969,4
256970,2
256971,3
256972,2
256973,2
256974,2
256975,2
256976,2
256977,1
256978,3
256979,2
256980,3
256981,2
256982,2
256983,2
256984,2
256985,2
256986,2
256987,3
256988,2
256989,2
256990,1
256991,2
256992,2
256993,2
256994,2
256995,2
256996,3
256997,3
256998,2
256999,2
257000,2
257001,2
257002,2
257003,3
257004,2
257005,2
257006,2
257007,4
257008,2
257009,2
257010,2
257011,2
257012,2
257013,2
257014,2
257015,2
257016,3
257017,2
257018,3
257019,3
257020,2
257021,2
257022,2
257023,2
257024,2
257025,2
257026,2
257027,2
257028,4
257029,2
257030,4
257031,2
257032,2
257033,2
257034,3
257035,2
257036,2
257037,2
257038,2
257039,3
257040,2
257041,2
257042,2
257043,4
257044,2
257045,2
257046,3
257047,3
257048,3
257049,4
257050,2
257051,2
257052,2
257053,2
257054,2
257055,2
257056,2
257057,2
257058,2
257059,3
257060,2
257061,3
257062,2
257063,2
257064,2
257065,2
257066,2
257067,2
257068,3
257069,2
257070,2
257071,2
257072,4
257073,2
257074,4
257075,2
257076,3
257077,2
257078,2
257079,2
257080,2
257081,2
257082,2
257083,2
257084,3
257085,4
257086,3
257087,2
257088,2
257089,2
257090,2
257091,3
257092,2
257093,4
257094,2
257095,3
257096,2
257097,2
257098,3
257099,2
257100,3
257101,2
257102,2
257103,2
257104,2
257105,2
257106,3
257107,2
257108,2
257109,2
257110,2
257111,3
257112,3
257113,2
257114,2
257115,2
257116,2
257117,2
257118,2
257119,2
257120,1
257121,2
257122,3
257123,2
257124,2
257125,2
257126,2
257127,2
257128,3
257129,2
257130,1
257131,2
257132,2
257133,2
257134,2
257135,2
257136,3
257137,4
257138,3
257139,2
257140,3
257141,3
257142,3
257143,2
257144,2
257145,2
257146,2
257147,3
257148,2
257149,2
257150,4
257151,2
257152,4
257153,2
257154,3
257155,2
257156,1
257157,3
257158,2
257159,3
257160,2
257161,2
257162,1
257163,2
257164,2
257165,2
257166,4
257167,3
257168,2
257169,2
257170,3
257171,2
257172,2
257173,2
257174,3
257175,2
257176,2
257177,2
257178,3
257179,2
257180,4
257181,2
257182,3
257183,2
257184,2
257185,3
257186,2
257187,3
257188,4
257189,2
257190,3
257191,2
257192,3
257193,2
257194,2
257195,2
257196,2
257197,2
257198,2
257199,2
257200,2
257201,2
257202,2
257203,2
257204,2
257205,2
257206,4
257207,3
257208,4
257209,2
257210,3
257211,3
257212,2
257213,2
257214,2
257215,2
257216,2
257217,2
257218,2
257219,3
257220,3
257221,3
257222,3
257223,2
257224,2
257225,2
257226,2
257227,3
257228,4
257229,2
257230,2
257231,2
257232,2
257233,2
257234,2
257235,4
257236,2
257237,2
257238,2
257239,3
257240,3
257241,2
257242,2
257243,4
257244,4
257245,2
257246,3
257247,3
257248,2
257249,2
257250,3
257251,2
257252,3
257253,2
257254,3
257255,3
257256,3
257257,3
257258,2
257259,2
257260,2
257261,3
257262,2
257263,2
257264,2
257265,3
257266,2
257267,2
257268,2
257269,2
257270,2
257271,2
257272,4
257273,2
257274,4
257275,3
257276,4
257277,4
257278,4
257279,4
257280,2
257281,3
257282,3
257283,2
257284,3
257285,2
257286,4
257287,2
257288,2
257289,2
257290,4
257291,4
257292,2
257293,2
257294,2
257295,2
257296,2
257297,2
257298,2
257299,2
257300,2
257301,3
257302,3
257303,2
257304,2
257305,2
257306,3
257307,3
257308,4
257309,2
257310,2
257311,2
257312,3
257313,4
257314,2
257315,2
257316,4
257317,3
257318,2
257319,3
257320,2
257321,4
257322,2
257323,4
257324,2
257325,2
257326,2
257327,2
257328,2
257329,4
257330,2
257331,2
257332,3
257333,2
257334,2
257335,3
257336,2
257337,2
257338,2
257339,2
257340,2
257341,2
257342,2
257343,2
257344,3
257345,2
257346,2
257347,2
257348,2
257349,2
257350,2
257351,2
257352,2
257353,3
257354,3
257355,2
257356,2
257357,4
257358,3
257359,2
257360,4
257361,2
257362,4
257363,2
257364,2
257365,3
257366,2
257367,2
257368,2
257369,2
257370,2
257371,2
257372,4
257373,4
257374,4
257375,4
257376,2
257377,2
257378,2
257379,2
257380,3
257381,3
257382,2
257383,2
257384,4
257385,2
257386,4
257387,3
257388,2
257389,4
257390,2
257391,4
257392,2
257393,3
257394,2
257395,2
257396,2
257397,3
257398,3
257399,2
257400,3
257401,2
257402,2
257403,2
257404,2
257405,2
257406,3
257407,4
257408,3
257409,3
257410,2
257411,3
257412,4
257413,4
257414,2
257415,2
257416,2
257417,2
257418,3
257419,4
257420,4
257421,2
257422,2
257423,2
257424,3
257425,3
257426,4
257427,2
257428,4
257429,3
257430,2
257431,2
257432,2
257433,2
257434,2
257435,3
257436,2
257437,2
257438,4
257439,3
257440,2
257441,2
257442,2
257443,2
257444,2
257445,2
257446,3
257447,2
257448,2
257449,2
257450,2
257451,4
257452,2
257453,2
257454,2
257455,2
257456,4
257457,4
257458,2
257459,2
257460,3
257461,4
257462,3
257463,2
257464,2
257465,2
257466,2
257467,2
257468,2
257469,2
257470,4
257471,2
257472,3
257473,2
257474,2
257475,4
257476,4
257477,3
257478,2
257479,2
257480,2
257481,4
257482,4
257483,2
257484,2
257485,3
257486,3
257487,2
257488,3
257489,2
257490,3
257491,3
257492,2
257493,3
257494,3
257495,3
257496,2
257497,2
257498,3
257499,2
257500,4
257501,2
257502,2
257503,2
257504,3
257505,2
257506,2
257507,4
257508,2
257509,2
257510,3
257511,2
257512,4
257513,2
257514,2
257515,4
257516,4
257517,2
257518,2
257519,3
257520,2
257521,4
257522,3
257523,2
257524,2
257525,2
257526,2
257527,2
257528,2
257529,2
257530,3
257531,2
257532,2
257533,2
257534,2
257535,2
257536,2
257537,4
257538,2
257539,4
257540,2
257541,2
257542,2
257543,2
257544,3
257545,2
257546,4
257547,2
257548,2
257549,2
257550,2
257551,3
257552,2
257553,3
257554,2
257555,2
257556,3
257557,2
257558,2
257559,2
257560,3
257561,3
257562,2
257563,4
257564,2
257565,2
257566,2
257567,3
257568,4
257569,3
257570,2
257571,3
257572,4
257573,3
257574,2
257575,4
257576,2
257577,2
257578,3
257579,4
257580,3
257581,2
257582,2
257583,2
257584,2
257585,2
257586,2
257587,4
257588,2
257589,3
257590,4
257591,4
257592,2
257593,2
257594,4
257595,2
257596,2
257597,4
257598,2
257599,3
257600,3
257601,2
257602,3
257603,2
257604,2
257605,3
257606,2
257607,2
257608,2
257609,2
257610,2
257611,4
257612,2
257613,3
257614,2
257615,2
257616,2
257617,2
257618,2
257619,2
257620,2
257621,3
257622,4
257623,2
257624,2
257625,2
257626,2
257627,3
257628,2
257629,3
257630,4
257631,3
257632,2
257633,3
257634,2
257635,2
257636,2
257637,3
257638,2
257639,2
257640,4
257641,2
257642,4
257643,2
257644,2
257645,3
257646,2
257647,2
257648,2
257649,2
257650,3
257651,2
257652,2
257653,2
257654,2
257655,2
257656,2
257657,3
257658,3
257659,3
257660,4
257661,2
257662,3
257663,3
257664,4
257665,2
257666,2
257667,2
257668,2
257669,2
257670,2
257671,3
257672,2
257673,2
257674,4
257675,2
257676,2
257677,2
257678,2
257679,4
257680,3
257681,2
257682,2
257683,2
257684,4
257685,2
257686,4
257687,4
257688,4
257689,3
257690,2
257691,2
257692,2
257693,2
257694,3
257695,4
257696,2
257697,2
257698,3
257699,2
257700,2
257701,2
257702,2
257703,2
257704,2
257705,3
257706,2
257707,2
257708,2
257709,3
257710,4
257711,2
257712,2
257713,4
257714,2
257715,2
257716,4
257717,2
257718,2
257719,4
257720,2
257721,4
257722,2
257723,2
257724,4
257725,4
257726,3
257727,2
257728,3
257729,3
257730,3
257731,2
257732,3
257733,3
257734,4
257735,3
257736,4
257737,2
257738,3
257739,4
257740,2
257741,4
257742,3
257743,4
257744,2
257745,3
257746,4
257747,3
257748,4
257749,4
257750,3
257751,4
257752,4
257753,2
257754,3
257755,4
257756,2
257757,4
257758,4
257759,2
257760,4
257761,4
257762,4
257763,4
257764,2
257765,4
257766,4
257767,4
257768,2
257769,3
257770,2
257771,4
257772,2
257773,4
257774,2
257775,2
257776,2
257777,4
257778,4
257779,3
257780,3
257781,4
257782,4
257783,4
257784,4
257785,4
257786,2
257787,4
257788,4
257789,4
257790,4
257791,4
257792,2
257793,4
257794,2
257795,4
257796,4
257797,4
257798,4
257799,4
257800,3
257801,2
257802,3
257803,4
257804,4
257805,2
257806,2
257807,4
257808,3
257809,2
257810,2
257811,4
257812,4
257813,4
257814,3
257815,2
257816,2
257817,4
257818,4
257819,4
257820,3
257821,2
257822,4
257823,2
257824,4
257825,4
257826,4
257827,4
257828,2
257829,4
257830,4
257831,3
257832,3
257833,4
257834,4
257835,4
257836,4
257837,2
257838,2
257839,4
257840,2
257841,4
257842,4
257843,4
257844,4
257845,4
257846,4
257847,4
257848,2
257849,4
257850,3
257851,4
257852,4
257853,4
257854,3
257855,4
257856,4
257857,4
257858,2
257859,4
257860,4
257861,4
257862,4
257863,4
257864,4
257865,4
257866,4
257867,4
257868,4
257869,4
257870,4
257871,4
257872,4
257873,4
257874,4
257875,4
257876,4
257877,2
257878,4
257879,4
257880,4
257881,4
257882,2
257883,4
257884,4
257885,4
257886,2
257887,4
257888,2
257889,3
257890,4
257891,4
257892,4
257893,4
257894,4
257895,4
257896,2
257897,4
257898,4
257899,3
257900,4
257901,4
257902,4
257903,4
257904,4
257905,4
257906,4
257907,4
257908,4
257909,4
257910,2
257911,4
257912,4
257913,4
257914,2
257915,4
257916,4
257917,2
257918,2
257919,2
257920,4
257921,4
257922,4
257923,4
257924,4
257925,4
257926,4
257927,4
257928,4
257929,4
257930,2
257931,2
257932,2
257933,4
257934,4
257935,2
257936,3
257937,2
257938,4
257939,3
257940,4
257941,4
257942,4
257943,3
257944,2
257945,4
257946,4
257947,4
257948,4
257949,2
257950,4
257951,4
257952,2
257953,4
257954,4
257955,4
257956,4
257957,4
257958,4
257959,4
257960,4
257961,4
257962,2
257963,4
257964,2
257965,3
257966,4
257967,4
257968,4
257969,3
257970,4
257971,4
257972,4
257973,4
257974,3
257975,4
257976,4
257977,4
257978,4
257979,3
257980,4
257981,4
257982,4
257983,4
257984,4
257985,4
257986,4
257987,4
257988,2
257989,4
257990,4
257991,4
257992,4
257993,3
257994,4
257995,4
257996,2
257997,4
257998,4
257999,4
258000,2
258001,4
258002,4
258003,4
258004,4
258005,4
258006,4
258007,4
258008,4
258009,4
258010,2
258011,2
258012,4
258013,4
258014,3
258015,2
258016,4
258017,2
258018,4
258019,4
258020,2
258021,2
258022,3
258023,4
258024,4
258025,4
258026,4
258027,4
258028,4
258029,4
258030,4
258031,4
258032,4
258033,4
258034,4
258035,2
258036,4
258037,4
258038,4
258039,4
258040,4
258041,4
258042,4
258043,4
258044,4
258045,4
258046,4
258047,3
258048,2
258049,4
258050,4
258051,4
258052,4
258053,4
258054,4
258055,3
258056,4
258057,4
258058,4
258059,4
258060,4
258061,4
258062,4
258063,4
258064,4
258065,4
258066,2
258067,2
258068,4
258069,2
258070,4
258071,4
258072,3
258073,4
258074,2
258075,4
258076,3
258077,2
258078,4
258079,2
258080,2
258081,2
258082,4
258083,2
258084,2
258085,4
258086,2
258087,3
258088,4
258089,4
258090,4
258091,4
258092,4
258093,4
258094,4
258095,4
258096,4
258097,2
258098,3
258099,2
258100,4
258101,4
258102,3
258103,4
258104,4
258105,4
258106,4
258107,4
258108,3
258109,2
258110,4
258111,4
258112,4
258113,4
258114,4
258115,4
258116,2
258117,2
258118,2
258119,4
258120,4
258121,2
258122,4
258123,4
258124,3
258125,4
258126,4
258127,0
258128,4
258129,4
258130,4
258131,4
258132,4
258133,4
258134,4
258135,4
258136,2
258137,4
258138,4
258139,4
258140,4
258141,2
258142,4
258143,2
258144,4
258145,4
258146,4
258147,3
258148,4
258149,4
258150,2
258151,4
258152,2
258153,4
258154,4
258155,2
258156,4
258157,2
258158,2
258159,4
258160,4
258161,2
258162,4
258163,4
258164,2
258165,4
258166,4
258167,4
258168,4
258169,4
258170,4
258171,3
258172,4
258173,4
258174,2
258175,4
258176,4
258177,4
258178,4
258179,4
258180,3
258181,4
258182,4
258183,4
258184,4
258185,4
258186,4
258187,4
258188,2
258189,4
258190,4
258191,4
258192,4
258193,4
258194,4
258195,4
258196,4
258197,4
258198,3
258199,2
258200,3
258201,4
258202,4
258203,2
258204,4
258205,4
258206,2
258207,2
258208,4
258209,4
258210,4
258211,2
258212,3
258213,2
258214,2
258215,4
258216,2
258217,2
258218,4
258219,4
258220,4
258221,4
258222,2
258223,2
258224,4
258225,4
258226,2
258227,3
258228,4
258229,4
258230,4
258231,3
258232,4
258233,2
258234,4
258235,4
258236,4
258237,2
258238,4
258239,2
258240,4
258241,3
258242,4
258243,4
258244,4
258245,4
258246,3
258247,4
258248,4
258249,4
258250,4
258251,2
258252,2
258253,4
258254,4
258255,4
258256,4
258257,4
258258,4
258259,3
258260,3
258261,2
258262,4
258263,2
258264,4
258265,4
258266,4
258267,4
258268,3
258269,3
258270,4
258271,2
258272,4
258273,4
258274,4
258275,2
258276,3
258277,2
258278,4
258279,4
258280,4
258281,2
258282,2
258283,3
258284,4
258285,4
258286,4
258287,4
258288,4
258289,4
258290,4
258291,2
258292,4
258293,3
258294,4
258295,4
258296,4
258297,4
258298,4
258299,4
258300,2
258301,4
258302,4
258303,2
258304,4
258305,2
258306,4
258307,4
258308,2
258309,2
258310,4
258311,4
258312,4
258313,3
258314,4
258315,4
258316,4
258317,4
258318,4
258319,4
258320,4
258321,4
258322,4
258323,4
258324,4
258325,4
258326,2
258327,4
258328,4
258329,4
258330,4
258331,4
258332,3
258333,4
258334,4
258335,4
258336,4
258337,4
258338,4
258339,4
258340,3
258341,4
258342,2
258343,2
258344,4
258345,4
258346,4
258347,4
258348,4
258349,2
258350,2
258351,2
258352,4
258353,4
258354,4
258355,4
258356,4
258357,4
258358,4
258359,2
258360,4
258361,2
258362,4
258363,2
258364,4
258365,4
258366,4
258367,4
258368,4
258369,3
258370,2
258371,4
258372,4
258373,4
258374,4
258375,4
258376,3
258377,4
258378,2
258379,4
258380,2
258381,2
258382,4
258383,2
258384,4
258385,4
258386,4
258387,3
258388,2
258389,4
258390,3
258391,4
258392,4
258393,4
258394,4
258395,4
258396,4
258397,4
258398,3
258399,2
258400,4
258401,4
258402,4
258403,2
258404,2
258405,4
258406,4
258407,4
258408,4
258409,4
258410,4
258411,3
258412,2
258413,4
258414,4
258415,4
258416,4
258417,4
258418,4
258419,3
258420,2
258421,2
258422,4
258423,4
258424,2
258425,2
258426,4
258427,4
258428,4
258429,4
258430,4
258431,4
258432,4
258433,4
258434,4
258435,4
258436,4
258437,4
258438,4
258439,4
258440,4
258441,4
258442,4
258443,3
258444,4
258445,4
258446,4
258447,4
258448,4
258449,4
258450,4
258451,4
258452,4
258453,4
258454,4
258455,4
258456,4
258457,4
258458,4
258459,3
258460,4
258461,3
258462,4
258463,4
258464,4
258465,4
258466,4
258467,4
258468,4
258469,4
258470,4
258471,4
258472,4
258473,4
258474,4
258475,4
258476,4
258477,4
258478,4
258479,4
258480,4
258481,4
258482,4
258483,4
258484,4
258485,4
258486,4
258487,4
258488,4
258489,4
258490,4
258491,4
258492,4
258493,4
258494,4
258495,4
258496,4
258497,4
258498,4
258499,4
258500,4
258501,4
258502,4
258503,4
258504,4
258505,4
258506,4
258507,4
258508,4
258509,4
258510,4
258511,4
258512,4
258513,4
258514,4
258515,4
258516,4
258517,3
258518,4
258519,4
258520,4
258521,4
258522,4
258523,4
258524,4
258525,4
258526,4
258527,4
258528,3
258529,3
258530,4
258531,3
258532,3
258533,4
258534,3
258535,3
258536,3
258537,4
258538,3
258539,3
258540,3
258541,3
258542,3
258543,3
258544,3
258545,3
258546,3
258547,3
258548,3
258549,3
258550,3
258551,3
258552,3
258553,3
258554,3
258555,3
258556,3
258557,3
258558,3
258559,4
258560,3
258561,3
258562,3
258563,3
258564,3
258565,3
258566,3
258567,3
258568,3
258569,3
258570,3
258571,3
258572,4
258573,3
258574,3
