"X","groupsinapplication"
280668,2
280669,3
280670,4
280671,3
280672,3
280673,3
280674,3
280675,3
280676,2
280677,4
280678,3
280679,5
280680,3
280681,3
280682,3
280683,3
280684,3
280685,3
280686,1
280687,2
280688,5
280689,3
280690,4
280691,4
280692,2
280693,3
280694,4
280695,2
280696,3
280697,3
280698,3
280699,4
280700,3
280701,4
280702,4
280703,3
280704,4
280705,3
280706,3
280707,3
280708,3
280709,3
280710,4
280711,2
280712,1
280713,3
280714,4
280715,3
280716,3
280717,4
280718,2
280719,2
280720,4
280721,4
280722,2
280723,3
280724,3
280725,3
280726,3
280727,3
280728,3
280729,3
280730,4
280731,2
280732,4
280733,2
280734,3
280735,2
280736,3
280737,4
280738,4
280739,3
280740,4
280741,3
280742,2
280743,3
280744,4
280745,4
280746,2
280747,3
280748,1
280749,4
280750,4
280751,3
280752,3
280753,3
280754,4
280755,5
280756,3
280757,2
280758,3
280759,2
280760,3
280761,3
280762,3
280763,2
280764,4
280765,2
280766,4
280767,3
280768,3
280769,4
280770,3
280771,3
280772,4
280773,3
280774,3
280775,4
280776,4
280777,2
280778,2
280779,4
280780,3
280781,2
280782,2
280783,3
280784,3
280785,3
280786,4
280787,3
280788,3
280789,4
280790,3
280791,3
280792,3
280793,4
280794,3
280795,3
280796,2
280797,4
280798,3
280799,3
280800,2
280801,3
280802,5
280803,4
280804,3
280805,4
280806,3
280807,5
280808,2
280809,3
280810,4
280811,3
280812,3
280813,3
280814,4
280815,4
280816,4
280817,3
280818,4
280819,4
280820,3
280821,3
280822,3
280823,4
280824,3
280825,4
280826,4
280827,3
280828,2
280829,4
280830,3
280831,4
280832,3
280833,3
280834,1
280835,3
280836,3
280837,4
280838,3
280839,1
280840,3
280841,3
280842,5
280843,2
280844,3
280845,3
280846,3
280847,6
280848,3
280849,3
280850,2
280851,3
280852,2
280853,3
280854,4
280855,3
280856,3
280857,3
280858,4
280859,3
280860,4
280861,4
280862,3
280863,2
280864,3
280865,4
280866,2
280867,2
280868,3
280869,3
280870,3
280871,5
280872,4
280873,3
280874,5
280875,3
280876,2
280877,1
280878,4
280879,3
280880,3
280881,3
280882,3
280883,3
280884,3
280885,3
280886,3
280887,3
280888,4
280889,4
280890,3
280891,3
280892,3
280893,2
280894,5
280895,4
280896,3
280897,2
280898,4
280899,4
280900,3
280901,2
280902,2
280903,4
280904,3
280905,3
280906,2
280907,3
280908,4
280909,4
280910,3
280911,2
280912,2
280913,3
280914,2
280915,2
280916,2
280917,3
280918,3
280919,3
280920,2
280921,3
280922,2
280923,2
280924,3
280925,3
280926,4
280927,3
280928,2
280929,3
280930,3
280931,5
280932,3
280933,4
280934,3
280935,3
280936,2
280937,4
280938,3
280939,3
280940,2
280941,2
280942,4
280943,4
280944,4
280945,3
280946,5
280947,3
280948,3
280949,3
280950,2
280951,4
280952,2
280953,2
280954,4
280955,3
280956,2
280957,2
280958,2
280959,3
280960,4
280961,2
280962,3
280963,3
280964,4
280965,3
280966,3
280967,3
280968,3
280969,3
280970,4
280971,3
280972,4
280973,3
280974,2
280975,3
280976,4
280977,2
280978,3
280979,4
280980,4
280981,2
280982,4
280983,2
280984,3
280985,3
280986,3
280987,3
280988,3
280989,3
280990,3
280991,3
280992,3
280993,4
280994,1
280995,4
280996,4
280997,5
280998,4
280999,3
281000,3
281001,3
281002,3
281003,3
281004,3
281005,4
281006,2
281007,4
281008,2
281009,4
281010,3
281011,2
281012,4
281013,2
281014,3
281015,3
281016,3
281017,4
281018,2
281019,3
281020,2
281021,2
281022,3
281023,3
281024,2
281025,3
281026,2
281027,4
281028,2
281029,4
281030,4
281031,4
281032,3
281033,3
281034,3
281035,3
281036,4
281037,4
281038,4
281039,3
281040,5
281041,4
281042,3
281043,3
281044,3
281045,5
281046,3
281047,4
281048,3
281049,3
281050,3
281051,3
281052,4
281053,3
281054,4
281055,4
281056,5
281057,5
281058,4
281059,3
281060,4
281061,3
281062,4
281063,3
281064,2
281065,3
281066,4
281067,4
281068,3
281069,4
281070,3
281071,4
281072,3
281073,5
281074,3
281075,4
281076,3
281077,4
281078,4
281079,2
281080,3
281081,3
281082,4
281083,5
281084,5
281085,4
281086,4
281087,4
281088,3
281089,5
281090,3
281091,3
281092,5
281093,3
281094,4
281095,3
281096,4
281097,3
281098,5
281099,3
281100,4
281101,5
281102,4
281103,3
281104,4
281105,3
281106,4
281107,3
281108,3
281109,3
281110,5
281111,3
281112,4
281113,4
281114,2
281115,3
281116,3
281117,4
281118,5
281119,3
281120,5
281121,3
281122,5
281123,4
281124,3
281125,4
281126,3
281127,4
281128,3
281129,5
281130,5
281131,4
281132,4
281133,4
281134,2
281135,3
281136,3
281137,3
281138,4
281139,3
281140,4
281141,2
281142,4
281143,3
281144,4
281145,4
281146,4
281147,4
281148,4
281149,4
281150,5
281151,2
281152,4
281153,4
281154,3
281155,4
281156,3
281157,4
281158,3
281159,3
281160,4
281161,3
281162,1
281163,4
281164,3
281165,5
281166,3
281167,2
281168,3
281169,4
281170,3
281171,4
281172,4
281173,3
281174,4
281175,3
281176,3
281177,4
281178,3
281179,4
281180,4
281181,5
281182,5
281183,5
281184,4
281185,5
281186,3
281187,5
281188,4
281189,4
281190,4
281191,3
281192,5
281193,3
281194,4
281195,3
281196,5
281197,3
281198,5
281199,4
281200,3
281201,4
281202,4
281203,4
281204,4
281205,4
281206,5
281207,3
281208,5
281209,5
281210,3
281211,4
281212,4
281213,3
281214,3
281215,5
281216,4
281217,4
281218,2
281219,4
281220,3
281221,4
281222,4
281223,4
281224,4
281225,4
281226,5
281227,5
281228,3
281229,5
281230,4
281231,4
281232,4
281233,4
281234,4
281235,5
281236,4
281237,3
281238,3
281239,5
281240,4
281241,4
281242,3
281243,3
281244,4
281245,4
281246,4
281247,5
281248,5
281249,4
281250,4
281251,3
281252,3
281253,3
281254,4
281255,3
281256,4
281257,3
281258,4
281259,5
281260,4
281261,4
281262,3
281263,5
281264,3
281265,5
281266,4
281267,4
281268,4
281269,4
281270,4
281271,3
281272,5
281273,5
281274,3
281275,5
281276,5
281277,4
281278,4
281279,3
281280,4
281281,3
281282,3
281283,4
281284,4
281285,4
281286,4
281287,4
281288,4
281289,5
281290,5
281291,4
281292,3
281293,4
281294,3
281295,4
281296,4
281297,5
281298,4
281299,4
281300,4
281301,3
281302,4
281303,3
281304,4
281305,4
281306,3
281307,4
281308,5
281309,4
281310,4
281311,4
281312,4
281313,4
281314,3
281315,3
281316,2
281317,3
281318,4
281319,4
281320,4
281321,3
281322,3
281323,3
281324,4
281325,5
281326,3
281327,4
281328,4
281329,3
281330,4
281331,4
281332,4
281333,3
281334,3
281335,5
281336,4
281337,4
281338,5
281339,2
281340,5
281341,4
281342,4
281343,3
281344,2
281345,4
281346,4
281347,4
281348,2
281349,3
281350,5
281351,2
281352,4
281353,5
281354,4
281355,3
281356,5
281357,4
281358,3
281359,3
281360,3
281361,4
281362,4
281363,3
281364,4
281365,4
281366,3
281367,3
281368,2
281369,3
281370,3
281371,4
281372,4
281373,4
281374,5
281375,3
281376,3
281377,4
281378,3
281379,2
281380,4
281381,4
281382,4
281383,4
281384,4
281385,4
281386,4
281387,4
281388,2
281389,4
281390,4
281391,4
281392,4
281393,4
281394,4
281395,4
281396,4
281397,4
281398,4
281399,3
281400,3
281401,3
281402,3
281403,3
281404,2
281405,3
281406,4
281407,5
281408,2
281409,3
281410,4
281411,3
281412,4
281413,3
281414,5
281415,5
281416,4
281417,4
281418,4
281419,5
281420,3
281421,3
281422,5
281423,2
281424,3
281425,5
281426,5
281427,3
281428,3
281429,3
281430,3
281431,4
281432,4
281433,5
281434,3
281435,2
281436,3
281437,4
281438,4
281439,4
281440,4
281441,4
281442,3
281443,4
281444,4
281445,3
281446,2
281447,2
281448,3
281449,3
281450,4
281451,5
281452,5
281453,4
281454,4
281455,3
281456,4
281457,3
281458,4
281459,4
281460,3
281461,4
281462,4
281463,4
281464,3
281465,5
281466,5
281467,5
281468,3
281469,3
281470,3
281471,3
281472,2
281473,4
281474,3
281475,4
281476,4
281477,4
281478,2
281479,4
281480,3
281481,4
281482,4
281483,4
281484,5
281485,3
281486,4
281487,5
281488,4
281489,3
281490,3
281491,3
281492,3
281493,4
281494,4
281495,2
281496,4
281497,3
281498,3
281499,5
281500,4
281501,3
281502,5
281503,3
281504,4
281505,3
281506,4
281507,4
281508,3
281509,3
281510,3
281511,2
281512,4
281513,5
281514,4
281515,4
281516,5
281517,3
281518,4
281519,5
281520,3
281521,3
281522,3
281523,4
281524,5
281525,5
281526,3
281527,5
281528,3
281529,4
281530,5
281531,5
281532,4
281533,4
281534,4
281535,4
281536,3
281537,2
281538,3
281539,4
281540,4
281541,4
281542,4
281543,3
281544,4
281545,2
281546,3
281547,4
281548,5
281549,4
281550,4
281551,3
281552,5
281553,5
281554,5
281555,3
281556,4
281557,3
281558,3
281559,3
281560,4
281561,4
281562,5
281563,4
281564,4
281565,3
281566,5
281567,5
281568,3
281569,3
281570,4
281571,3
281572,3
281573,2
281574,3
281575,3
281576,3
281577,4
281578,2
281579,2
281580,4
281581,2
281582,3
281583,3
281584,5
281585,4
281586,4
281587,2
281588,4
281589,4
281590,3
281591,4
281592,1
281593,4
281594,3
281595,4
281596,2
281597,3
281598,3
281599,3
281600,5
281601,2
281602,2
281603,4
281604,4
281605,2
281606,3
281607,3
281608,3
281609,4
281610,3
281611,2
281612,4
281613,2
281614,4
281615,3
281616,5
281617,2
281618,3
281619,4
281620,3
281621,4
281622,3
281623,3
281624,2
281625,4
281626,4
281627,3
281628,4
281629,4
281630,4
281631,5
281632,2
281633,3
281634,3
281635,3
281636,4
281637,4
281638,4
281639,3
281640,5
281641,4
281642,5
281643,2
281644,2
281645,2
281646,2
281647,2
281648,3
281649,3
281650,3
281651,3
281652,4
281653,3
281654,2
281655,4
281656,3
281657,3
281658,4
281659,3
281660,4
281661,3
281662,3
281663,4
281664,4
281665,3
281666,3
281667,3
281668,1
281669,4
281670,4
281671,4
281672,4
281673,3
281674,4
281675,4
281676,3
281677,4
281678,3
281679,3
281680,4
281681,3
281682,1
281683,2
281684,3
281685,4
281686,2
281687,4
281688,2
281689,3
281690,4
281691,2
281692,1
281693,3
281694,4
281695,3
281696,3
281697,4
281698,5
281699,3
281700,2
281701,4
281702,2
281703,3
281704,4
281705,3
281706,4
281707,3
281708,4
281709,4
281710,2
281711,3
281712,6
281713,3
281714,3
281715,3
281716,2
281717,2
281718,2
281719,3
281720,2
281721,2
281722,3
281723,4
281724,1
281725,4
281726,3
281727,4
281728,3
281729,4
281730,2
281731,4
281732,2
281733,3
281734,1
281735,2
281736,4
281737,4
281738,3
281739,3
281740,4
281741,5
281742,3
281743,4
281744,4
281745,2
281746,3
281747,4
281748,3
281749,1
281750,2
281751,4
281752,2
281753,4
281754,3
281755,4
281756,3
281757,3
281758,3
281759,4
281760,3
281761,3
281762,1
281763,3
281764,3
281765,4
281766,5
281767,4
281768,2
281769,4
281770,4
281771,3
281772,3
281773,4
281774,4
281775,4
281776,4
281777,2
281778,2
281779,4
281780,4
281781,4
281782,3
281783,3
281784,4
281785,4
281786,3
281787,4
281788,2
281789,5
281790,4
281791,1
281792,4
281793,2
281794,5
281795,1
281796,4
281797,2
281798,2
281799,4
281800,1
281801,4
281802,3
281803,3
281804,3
281805,2
281806,4
281807,3
281808,3
281809,3
281810,4
281811,3
281812,4
281813,3
281814,2
281815,4
281816,3
281817,4
281818,3
281819,4
281820,4
281821,4
281822,3
281823,3
281824,4
281825,3
281826,3
281827,3
281828,3
281829,4
281830,5
281831,2
281832,2
281833,4
281834,2
281835,2
281836,4
281837,3
281838,4
281839,1
281840,3
281841,3
281842,4
281843,3
281844,3
281845,3
281846,3
281847,5
281848,4
281849,2
281850,3
281851,4
281852,3
281853,4
281854,4
281855,4
281856,3
281857,3
281858,2
281859,3
281860,3
281861,4
281862,4
281863,2
281864,3
281865,4
281866,4
281867,5
281868,3
281869,3
281870,4
281871,4
281872,5
281873,4
281874,3
281875,3
281876,3
281877,5
281878,2
281879,3
281880,3
281881,2
281882,3
281883,2
281884,5
281885,3
281886,4
281887,3
281888,3
281889,4
281890,3
281891,2
281892,4
281893,4
281894,4
281895,4
281896,3
281897,4
281898,4
281899,4
281900,2
281901,3
281902,3
281903,4
281904,4
281905,3
281906,4
281907,2
281908,2
281909,4
281910,5
281911,3
281912,3
281913,5
281914,4
281915,4
281916,3
281917,3
281918,3
281919,4
281920,3
281921,1
281922,3
281923,4
281924,3
281925,3
281926,2
281927,2
281928,1
281929,3
281930,3
281931,3
281932,1
281933,5
281934,5
281935,4
281936,3
281937,4
281938,5
281939,3
281940,3
281941,3
281942,4
281943,3
281944,4
281945,4
281946,2
281947,3
281948,3
281949,4
281950,3
281951,2
281952,3
281953,3
281954,3
281955,3
281956,5
281957,3
281958,5
281959,3
281960,4
281961,2
281962,2
281963,2
281964,3
281965,4
281966,4
281967,4
281968,4
281969,3
281970,4
281971,4
281972,4
281973,4
281974,3
281975,4
281976,1
281977,3
281978,4
281979,4
281980,3
281981,3
281982,3
281983,4
281984,4
281985,3
281986,4
281987,3
281988,4
281989,4
281990,4
281991,5
281992,4
281993,4
281994,4
281995,3
281996,3
281997,3
281998,5
281999,3
282000,4
282001,4
282002,4
282003,4
282004,3
282005,3
282006,3
282007,4
282008,4
282009,4
282010,5
282011,4
282012,4
282013,4
282014,4
282015,3
282016,4
282017,4
282018,4
282019,4
282020,3
282021,3
282022,5
282023,4
282024,3
282025,3
282026,4
282027,4
282028,4
282029,4
282030,4
282031,4
282032,4
282033,4
282034,4
282035,3
282036,4
282037,4
282038,3
282039,3
282040,3
282041,3
282042,3
282043,3
282044,4
282045,2
282046,4
282047,3
282048,3
282049,3
282050,3
282051,4
282052,3
282053,3
282054,4
282055,3
282056,5
282057,3
282058,4
282059,4
282060,2
282061,3
282062,5
282063,4
282064,4
282065,3
282066,3
282067,3
282068,4
282069,5
282070,3
282071,3
282072,4
282073,3
282074,3
282075,3
282076,3
282077,4
282078,4
282079,3
282080,3
282081,3
282082,5
282083,4
282084,5
282085,4
282086,4
282087,4
282088,3
282089,4
282090,5
282091,4
282092,3
282093,4
282094,3
282095,2
282096,3
282097,3
282098,6
282099,4
282100,4
282101,5
282102,4
282103,4
282104,3
282105,3
282106,3
282107,3
282108,4
282109,3
282110,4
282111,3
282112,4
282113,4
282114,4
282115,3
282116,3
282117,4
282118,4
282119,3
282120,3
282121,3
282122,4
282123,4
282124,4
282125,3
282126,3
282127,4
282128,4
282129,4
282130,3
282131,4
282132,4
282133,2
282134,3
282135,5
282136,4
282137,3
282138,5
282139,4
282140,3
282141,4
282142,3
282143,3
282144,4
282145,4
282146,4
282147,3
282148,5
282149,2
282150,4
282151,3
282152,3
282153,3
282154,4
282155,4
282156,5
282157,4
282158,3
282159,2
282160,3
282161,4
282162,4
282163,2
282164,4
282165,4
282166,3
282167,4
282168,5
282169,5
282170,3
282171,6
282172,2
282173,6
282174,4
282175,4
282176,5
282177,3
282178,3
282179,4
282180,5
282181,4
282182,4
282183,3
282184,4
282185,4
282186,5
282187,4
282188,4
282189,2
282190,5
282191,5
282192,5
282193,3
282194,1
282195,3
282196,4
282197,5
282198,3
282199,5
282200,3
282201,5
282202,5
282203,3
282204,4
282205,2
282206,4
282207,6
282208,5
282209,3
282210,6
282211,5
282212,3
282213,4
282214,2
282215,6
282216,3
282217,3
282218,4
282219,4
282220,5
282221,5
282222,3
282223,5
282224,5
282225,5
282226,4
282227,4
282228,4
282229,4
282230,5
282231,4
282232,5
282233,4
282234,3
282235,5
282236,6
282237,2
282238,4
282239,2
282240,2
282241,4
282242,3
282243,4
282244,3
282245,4
282246,3
282247,4
282248,3
282249,4
282250,3
282251,4
282252,5
282253,4
282254,3
282255,5
282256,5
282257,5
282258,5
282259,4
282260,4
282261,4
282262,5
282263,4
282264,4
282265,4
282266,3
282267,4
282268,4
282269,4
282270,3
282271,6
282272,4
282273,2
282274,4
282275,3
282276,4
282277,3
282278,4
282279,3
282280,3
282281,3
282282,5
282283,4
282284,4
282285,4
282286,4
282287,5
282288,4
282289,5
282290,6
282291,3
282292,5
282293,3
282294,4
282295,5
282296,6
282297,5
282298,4
282299,6
282300,3
282301,5
282302,5
282303,5
282304,5
282305,4
282306,5
282307,3
282308,4
282309,5
282310,4
282311,5
282312,4
282313,4
282314,4
282315,4
282316,3
282317,6
282318,6
282319,4
282320,4
282321,5
282322,3
282323,4
282324,6
282325,4
282326,3
282327,4
282328,4
282329,6
282330,5
282331,4
282332,4
282333,5
282334,4
282335,2
282336,4
282337,5
282338,4
282339,5
282340,4
282341,3
282342,4
282343,5
282344,3
282345,5
282346,4
282347,4
282348,5
282349,4
282350,4
282351,5
282352,2
282353,5
282354,3
282355,4
282356,5
282357,5
282358,2
282359,6
282360,4
282361,4
282362,3
282363,4
282364,4
282365,2
282366,3
282367,5
282368,4
282369,3
282370,4
282371,4
282372,4
282373,4
282374,4
282375,3
282376,4
282377,5
282378,3
282379,4
282380,4
282381,4
282382,3
282383,3
282384,3
282385,4
282386,3
282387,4
282388,4
282389,3
282390,4
282391,5
282392,5
282393,5
282394,4
282395,3
282396,2
282397,3
282398,4
282399,5
282400,3
282401,3
282402,4
282403,4
282404,3
282405,3
282406,3
282407,4
282408,2
282409,4
282410,4
282411,4
282412,4
282413,5
282414,4
282415,3
282416,4
282417,4
282418,3
282419,4
282420,4
282421,3
282422,3
282423,3
282424,4
282425,3
282426,3
282427,4
282428,4
282429,4
282430,5
282431,4
282432,5
282433,4
282434,3
282435,4
282436,4
282437,4
282438,3
282439,3
282440,4
282441,4
282442,4
282443,4
282444,4
282445,4
282446,4
282447,4
282448,4
282449,4
282450,3
282451,3
282452,5
282453,4
282454,4
282455,4
282456,5
282457,6
282458,4
282459,5
282460,5
282461,4
282462,3
282463,5
282464,4
282465,4
282466,3
282467,4
282468,5
282469,3
282470,4
282471,4
282472,3
282473,4
282474,3
282475,4
282476,5
282477,4
282478,4
282479,3
282480,4
282481,4
282482,3
282483,4
282484,3
282485,4
282486,3
282487,4
282488,3
282489,3
282490,4
282491,4
282492,3
282493,3
282494,3
282495,4
282496,4
282497,3
282498,4
282499,2
282500,5
282501,3
282502,4
282503,3
282504,4
282505,3
282506,6
282507,3
282508,4
282509,3
282510,3
282511,4
282512,4
282513,3
282514,5
282515,4
282516,3
282517,3
282518,3
282519,5
282520,4
282521,3
282522,3
282523,4
282524,5
282525,2
282526,3
282527,4
282528,4
282529,4
282530,4
282531,3
282532,3
282533,5
282534,5
282535,5
282536,4
282537,1
282538,6
282539,4
282540,5
282541,3
282542,5
282543,5
282544,4
282545,5
282546,4
282547,3
282548,3
282549,5
282550,4
282551,3
282552,4
282553,4
282554,3
282555,3
282556,5
282557,4
282558,4
282559,4
282560,3
282561,3
282562,4
282563,2
282564,4
282565,3
282566,4
282567,3
282568,3
282569,4
282570,3
282571,4
282572,4
282573,4
282574,5
282575,4
282576,4
282577,5
282578,4
282579,3
282580,3
282581,3
282582,3
282583,3
282584,3
282585,4
282586,3
282587,4
282588,3
282589,4
282590,4
282591,3
282592,2
282593,3
282594,3
282595,3
282596,3
282597,3
282598,4
282599,4
282600,4
282601,6
282602,3
282603,4
282604,4
282605,3
282606,4
282607,3
282608,4
282609,3
282610,5
282611,5
282612,3
282613,2
282614,4
282615,3
282616,4
282617,5
282618,5
282619,4
282620,4
282621,5
282622,2
282623,4
282624,4
282625,4
282626,3
282627,4
282628,4
282629,3
282630,4
282631,4
282632,5
282633,3
282634,4
282635,5
282636,4
282637,3
282638,4
282639,5
282640,4
282641,3
282642,4
282643,4
282644,4
282645,3
282646,3
282647,5
282648,4
282649,4
282650,4
282651,3
282652,4
282653,5
282654,5
282655,2
282656,4
282657,5
282658,4
282659,4
282660,5
282661,4
282662,5
282663,3
282664,4
282665,3
282666,3
282667,3
282668,4
282669,4
282670,4
282671,2
282672,3
282673,3
282674,3
282675,4
282676,3
282677,5
282678,4
282679,4
282680,5
282681,5
282682,4
282683,3
282684,5
282685,4
282686,4
282687,3
282688,2
282689,4
282690,3
282691,4
282692,5
282693,3
282694,4
282695,5
282696,3
282697,4
282698,3
282699,3
282700,3
282701,5
282702,4
282703,5
282704,6
282705,4
282706,5
282707,4
282708,3
282709,3
282710,4
282711,4
282712,5
282713,3
282714,3
282715,5
282716,4
282717,4
282718,4
282719,3
282720,5
282721,4
282722,5
282723,4
282724,3
282725,4
282726,4
282727,4
282728,4
282729,5
282730,4
282731,3
282732,4
282733,4
282734,3
282735,3
282736,4
282737,4
282738,6
282739,3
282740,4
282741,4
282742,4
282743,4
282744,5
282745,3
282746,4
282747,3
282748,2
282749,3
282750,2
282751,6
282752,4
282753,3
282754,2
282755,4
282756,3
282757,5
282758,5
282759,3
282760,4
282761,4
282762,4
282763,5
282764,4
282765,4
282766,5
282767,3
282768,4
282769,3
282770,4
282771,4
282772,3
282773,3
282774,4
282775,4
282776,3
282777,2
282778,4
282779,4
282780,3
282781,3
282782,4
282783,4
282784,5
282785,5
282786,4
282787,3
282788,4
282789,5
282790,5
282791,4
282792,4
282793,1
282794,5
282795,4
282796,3
282797,3
282798,4
282799,3
282800,3
282801,3
282802,3
282803,4
282804,3
282805,4
282806,5
282807,5
282808,3
282809,5
282810,4
282811,4
282812,4
282813,2
282814,3
282815,4
282816,4
282817,3
282818,3
282819,3
282820,3
282821,4
282822,4
282823,3
282824,4
282825,3
282826,5
282827,4
282828,3
282829,3
282830,3
282831,4
282832,5
282833,3
282834,4
282835,4
282836,2
282837,4
282838,4
282839,3
282840,4
282841,4
282842,4
282843,4
282844,3
282845,2
282846,3
282847,3
282848,3
282849,3
282850,4
282851,4
282852,3
282853,4
282854,4
282855,3
282856,4
282857,3
282858,4
282859,3
282860,3
282861,4
282862,3
282863,3
282864,5
282865,2
282866,4
282867,5
282868,3
282869,5
282870,4
